name,user_id,created_at
Bank Fees,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.625Z
Subscriptions,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Automotive,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Sports & Leisure,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Dining,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Shopping,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Healthcare,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Home & Garden,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Grooming,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Transportation,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Vacation,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
Other,00000000-0000-0000-0000-000000000000,2025-01-21T06:09:15.626Z
